3780|37.78891|-122.46313
3781|37.77454|-122.48218
3782|37.76606|-122.49677
3783|37.71463|-122.39759
3784|37.77203|-122.43865
3785|37.77221|-122.43723
3786|37.72915|-122.45399
3787|37.77113|-122.47397
3788|37.80908|-122.36353
3789|37.81017|-122.36767
3790|37.73067|-122.4534
3791|37.73146|-122.42976
3792|37.78259|-122.39937
3793|37.82804|-122.36884
3794|37.76614|-122.4929
3795|37.77579|-122.40505
3796|37.74778|-122.41487
3797|37.77139|-122.46617
3798|37.77265|-122.46107
3799|37.72906|-122.45244
3800|37.75353|-122.41528
3801|37.7142|-122.38165
3802|37.76551|-122.50426
3803|37.75245|-122.41518
3804|37.76042|-122.4159
3805|37.78187|-122.41386
3806|37.77324|-122.45899
3807|37.75868|-122.41796
3808|37.772|-122.4389
3809|37.75599|-122.40947
3810|37.76838|-122.48503
3811|37.77187|-122.46202
3812|37.81046|-122.36744
3813|37.77099|-122.45687
3814|37.79555|-122.46906
3815|37.79824|-122.45504
3816|37.79441|-122.4014
3817|37.73984|-122.39127
3818|37.7094|-122.38289
3819|37.81058|-122.36752
3820|37.81731|-122.37228
3821|37.75912|-122.418
3822|37.77036|-122.4605
3823|37.7771|-122.44333
3824|37.78623|-122.39066
3825|37.74253|-122.43878
3826|37.76618|-122.49308
3827|37.76668|-122.5063
3828|37.82262|-122.37608
3829|37.74365|-122.43763
3830|37.71194|-122.41877
3831|37.77078|-122.38778
3832|37.76793|-122.48818
3833|37.81731|-122.37228
3834|37.8099|-122.36612
3835|37.75702|-122.39225
3836|37.74016|-122.43582
3837|37.73076|-122.43974
3838|37.76849|-122.41671
3839|37.78264|-122.4004
3840|37.76525|-122.41637
3841|37.76614|-122.4929
3842|37.78966|-122.45957
3843|37.70996|-122.41938
3844|37.7905|-122.43584
3845|37.78585|-122.483
3846|37.79821|-122.45511
3847|37.73076|-122.43986
3848|37.76403|-122.50985
3849|37.73556|-122.50611
3850|37.78222|-122.39986
3851|37.74196|-122.39501
3852|37.75493|-122.42702
3853|37.74276|-122.42879
3854|37.78751|-122.45933
3855|37.77528|-122.42042
3856|37.74238|-122.44013
3857|37.75884|-122.41577
3858|37.80034|-122.47816
3859|37.7913|-122.42244
3860|37.7726|-122.46581
3861|37.74067|-122.43864
3862|37.77324|-122.45899
3863|37.72905|-122.45117
3864|37.73998|-122.43755
3865|37.76189|-122.41827
3866|37.7701|-122.45372
3867|37.77338|-122.46588
3868|37.79389|-122.40219
3869|37.74239|-122.4407
3870|37.7884|-122.40357
3871|37.73081|-122.4398
3872|37.76747|-122.4334
3873|37.77219|-122.43735
3874|37.73887|-122.43662
3875|37.7254|-122.50371
3876|37.74287|-122.43806
3877|37.79805|-122.46903
3878|37.79114|-122.45185
3879|37.76029|-122.41811
3880|37.77097|-122.47615
3881|37.77343|-122.50576
3882|37.73235|-122.4141
3883|37.71231|-122.41772
3884|37.76421|-122.39081
3885|37.81054|-122.36464
3886|37.81015|-122.36743
3887|37.80896|-122.36883
3888|37.75782|-122.39021
3889|37.77259|-122.46652
3890|37.77113|-122.45503
3891|37.77365|-122.44237
3892|37.74155|-122.44051
3893|37.79237|-122.44854
3894|37.73071|-122.4398
3895|37.76525|-122.41637
3896|37.75937|-122.40695
3897|37.75708|-122.41781
3898|37.75598|-122.4177
3899|37.82714|-122.36828
3900|37.71228|-122.38161
3901|37.71089|-122.42038
3902|37.77985|-122.48255
3903|37.71937|-122.44308
3904|37.76839|-122.48534
3905|37.79821|-122.45511
3906|37.81324|-122.37108
3907|37.73922|-122.43641
3908|37.79692|-122.45707
3909|37.77429|-122.45835
3910|37.77233|-122.46653
3911|37.76404|-122.50941
3912|37.76514|-122.49826
3913|37.76551|-122.50426
3914|37.71074|-122.41881
3915|37.75553|-122.41766
3916|37.77065|-122.44206
3917|37.77366|-122.4257
3918|37.75884|-122.41577
3919|37.75314|-122.42978
3920|37.71528|-122.44809
3921|37.7713|-122.45917
3922|37.81657|-122.37182
3923|37.71227|-122.41743
3924|37.72206|-122.43976
3925|37.78223|-122.39892
3926|37.70996|-122.41938
3927|37.70976|-122.38476
3928|37.77461|-122.42026
3929|37.79918|-122.47782
3930|37.7725|-122.44236
3931|37.77073|-122.47921
3932|37.74034|-122.43947
3933|37.75884|-122.41577
3934|37.77454|-122.48218
3935|37.74253|-122.43878
3936|37.77461|-122.42026
3937|37.73146|-122.42976
3938|37.81657|-122.37182
3939|37.81017|-122.36767
3940|37.80908|-122.36353
3941|37.77065|-122.44206
3942|37.7713|-122.45917
3943|37.76606|-122.49677
3944|37.71528|-122.44809
3945|37.74239|-122.4407
3946|37.78891|-122.46313
3947|37.73067|-122.4534
3948|37.79389|-122.40219
3949|37.82804|-122.36884
3950|37.78223|-122.39892
3951|37.70996|-122.41938
3952|37.70976|-122.38476
3953|37.71227|-122.41743
3954|37.77221|-122.43723
3955|37.77324|-122.45899
3956|37.73076|-122.43986
3957|37.74365|-122.43763
3958|37.74778|-122.41487
3959|37.71194|-122.41877
3960|37.73556|-122.50611
3961|37.76614|-122.4929
3962|37.77139|-122.46617
3963|37.82262|-122.37608
3964|37.75314|-122.42978
3965|37.79918|-122.47782
3966|37.77366|-122.4257
3967|37.81058|-122.36752
3968|37.77187|-122.46202
3969|37.76838|-122.48503
3970|37.75868|-122.41796
3971|37.75599|-122.40947
3972|37.75553|-122.41766
3973|37.76668|-122.5063
3974|37.77099|-122.45687
3975|37.72206|-122.43976
3976|37.81731|-122.37228
3977|37.81731|-122.37228
3978|37.81046|-122.36744
3979|37.73984|-122.39127
3980|37.79441|-122.4014
3981|37.71231|-122.41772
3982|37.7094|-122.38289
3983|37.7725|-122.44236
3984|37.74034|-122.43947
3985|37.74238|-122.44013
3986|37.74016|-122.43582
3987|37.79237|-122.44854
3988|37.77324|-122.45899
3989|37.72905|-122.45117
3990|37.76404|-122.50941
3991|37.76403|-122.50985
3992|37.73541|-122.50682
3993|37.77338|-122.46588
3994|37.79555|-122.46906
3995|37.79824|-122.45504
3996|37.74155|-122.44051
3997|37.79692|-122.45707
3998|37.73922|-122.43641
3999|37.76525|-122.41637
4000|37.7726|-122.46581
4001|37.77233|-122.46653
4002|37.77097|-122.47615
4003|37.75782|-122.39021
4004|37.7913|-122.42244
4005|37.72906|-122.45244
4006|37.74067|-122.43864
4007|37.77365|-122.44237
4008|37.71937|-122.44308
4009|37.77429|-122.45835
4010|37.75708|-122.41781
4011|37.75598|-122.4177
4012|37.8099|-122.36612
4013|37.73071|-122.4398
4014|37.71228|-122.38161
4015|37.81324|-122.37108
4016|37.79114|-122.45185
4017|37.79805|-122.46903
4018|37.77343|-122.50576
4019|37.76839|-122.48534
4020|37.7254|-122.50371
4021|37.79821|-122.45511
4022|37.80034|-122.47816
4023|37.80896|-122.36883
4024|37.81015|-122.36743
4025|37.74196|-122.39501
4026|37.75493|-122.42702
4027|37.73998|-122.43755
4028|37.74287|-122.43806
4029|37.74276|-122.42879
4030|37.73887|-122.43662
4031|37.76029|-122.41811
4032|37.76793|-122.48818
4033|37.77073|-122.47921
4034|37.75245|-122.41518
4035|37.772|-122.4389
4036|37.77265|-122.46107
4037|37.76042|-122.4159
4038|37.78187|-122.41386
4039|37.75353|-122.41528
4040|37.76551|-122.50426
4041|37.7142|-122.38165
4042|37.71074|-122.41881
4043|37.78386|-122.45792
4044|37.78264|-122.4004
4045|37.82013|-122.34333
4046|37.76849|-122.41671
4047|37.76525|-122.41637
4048|37.77528|-122.42042
4049|37.76614|-122.4929
4050|37.7907|-122.40722
4051|37.7905|-122.43584
4052|37.78966|-122.45957
4053|37.7701|-122.45372
4054|37.75884|-122.41577
4055|37.73076|-122.43974
4056|37.76189|-122.41827
4057|37.78973|-122.42726
4058|37.78751|-122.45933
4059|37.78585|-122.483
4060|37.76514|-122.49826
4061|37.71089|-122.42038
4062|37.77113|-122.45503
4063|37.72915|-122.45399
4064|37.75937|-122.40695
4065|37.76551|-122.50426
4066|37.78222|-122.39986
4067|37.77985|-122.48255
4068|37.7884|-122.40357
4069|37.82714|-122.36828
4070|37.77259|-122.46652
4071|37.73081|-122.4398
4072|37.76421|-122.39081
4073|37.77219|-122.43735
4074|37.79821|-122.45511
4075|37.77113|-122.47397
4076|37.81054|-122.36464
4077|37.78259|-122.39937
4078|37.75702|-122.39225
4079|37.70996|-122.41938
4080|37.77036|-122.4605
4081|37.7771|-122.44333
4082|37.77203|-122.43865
4083|37.75912|-122.418
4084|37.71463|-122.39759
4085|37.78623|-122.39066
4086|37.71528|-122.44809
4087|37.81731|-122.37228
4088|37.72906|-122.45244
4089|37.79918|-122.47782
4090|37.77073|-122.47921
4091|37.76793|-122.48818
4092|37.77648|-122.40418
4093|37.71227|-122.41743
4094|37.7713|-122.45917
4095|37.77065|-122.44206
4096|37.81657|-122.37182
4097|37.77203|-122.43865
4098|37.78623|-122.39066
4099|37.71463|-122.39759
4100|37.772|-122.4389
4101|37.77139|-122.46617
4102|37.8099|-122.36612
4103|37.76042|-122.4159
4104|37.75353|-122.41528
4105|37.7142|-122.38165
4106|37.78187|-122.41386
4107|37.76551|-122.50426
4108|37.77265|-122.46107
4109|37.75245|-122.41518
4110|37.74034|-122.43947
4111|37.75702|-122.39225
4112|37.77113|-122.47397
4113|37.7771|-122.44333
4114|37.77036|-122.4605
4115|37.75884|-122.41577
4116|37.76838|-122.48503
4117|37.74778|-122.41487
4118|37.73146|-122.42976
4119|37.81017|-122.36767
4120|37.80908|-122.36353
4121|37.77454|-122.48218
4122|37.76606|-122.49677
4123|37.77221|-122.43723
4124|37.77099|-122.45687
4125|37.75912|-122.418
4126|37.75553|-122.41766
4127|37.72915|-122.45399
4128|37.70996|-122.41938
4129|37.81054|-122.36464
4130|37.76421|-122.39081
4131|37.79821|-122.45511
4132|37.76849|-122.41671
4133|37.74253|-122.43878
4134|37.77219|-122.43735
4135|37.78259|-122.39937
4136|37.78386|-122.45792
4137|37.73076|-122.43974
4138|37.73081|-122.4398
4139|37.7884|-122.40357
4140|37.74239|-122.4407
4141|37.79389|-122.40219
4142|37.73067|-122.4534
4143|37.82804|-122.36884
4144|37.78891|-122.46313
4145|37.78973|-122.42726
4146|37.71074|-122.41881
4147|37.75868|-122.41796
4148|37.75599|-122.40947
4149|37.7725|-122.44236
4150|37.77366|-122.4257
4151|37.75314|-122.42978
4152|37.77343|-122.50576
4153|37.80034|-122.47816
4154|37.73076|-122.43986
4155|37.75598|-122.4177
4156|37.76525|-122.41637
4157|37.77233|-122.46653
4158|37.81324|-122.37108
4159|37.79692|-122.45707
4160|37.73541|-122.50682
4161|37.74155|-122.44051
4162|37.73922|-122.43641
4163|37.75493|-122.42702
4164|37.74276|-122.42879
4165|37.77187|-122.46202
4166|37.7254|-122.50371
4167|37.74196|-122.39501
4168|37.79805|-122.46903
4169|37.81015|-122.36743
4170|37.79114|-122.45185
4171|37.76839|-122.48534
4172|37.77097|-122.47615
4173|37.76029|-122.41811
4174|37.74287|-122.43806
4175|37.73887|-122.43662
4176|37.80896|-122.36883
4177|37.79821|-122.45511
4178|37.78223|-122.39892
4179|37.70976|-122.38476
4180|37.70996|-122.41938
4181|37.72206|-122.43976
4182|37.77461|-122.42026
4183|37.76551|-122.50426
4184|37.76525|-122.41637
4185|37.81731|-122.37228
4186|37.76943|-122.41157
4187|37.7907|-122.40722
4188|37.76514|-122.49826
4189|37.78751|-122.45933
4190|37.77528|-122.42042
4191|37.79237|-122.44854
4192|37.75059|-122.39152
4193|37.76189|-122.41827
4194|37.82262|-122.37608
4195|37.74365|-122.43763
4196|37.77324|-122.45899
4197|37.77365|-122.44237
4198|37.75884|-122.41577
4199|37.7701|-122.45372
4200|37.75708|-122.41781
4201|37.76403|-122.50985
4202|37.75937|-122.40695
4203|37.73556|-122.50611
4204|37.71089|-122.42038
4205|37.71194|-122.41877
4206|37.76668|-122.5063
4207|37.77113|-122.45503
4208|37.77259|-122.46652
4209|37.73071|-122.4398
4210|37.71937|-122.44308
4211|37.76404|-122.50941
4212|37.82714|-122.36828
4213|37.77985|-122.48255
4214|37.71231|-122.41772
4215|37.74067|-122.43864
4216|37.7913|-122.42244
4217|37.7726|-122.46581
4218|37.77324|-122.45899
4219|37.74238|-122.44013
4220|37.75782|-122.39021
4221|37.71228|-122.38161
4222|37.77429|-122.45835
4223|37.72905|-122.45117
4224|37.74016|-122.43582
4225|37.73998|-122.43755
4226|37.77338|-122.46588
4227|37.7094|-122.38289
4228|37.73984|-122.39127
4229|37.81058|-122.36752
4230|37.79441|-122.4014
4231|37.79555|-122.46906
4232|37.81046|-122.36744
4233|37.7905|-122.43584
4234|37.78222|-122.39986
4235|37.78264|-122.4004
4236|37.76614|-122.4929
4237|37.78966|-122.45957
4238|37.78585|-122.483
4239|37.77203|-122.43865
4240|37.73146|-122.42976
4241|37.71463|-122.39759
4242|37.81017|-122.36767
4243|37.80908|-122.36353
4244|37.74034|-122.43947
4245|37.77461|-122.42026
4246|37.70976|-122.38476
4247|37.70996|-122.41938
4248|37.78223|-122.39892
4249|37.77036|-122.4605
4250|37.73076|-122.43986
4251|37.7771|-122.44333
4252|37.77113|-122.47397
4253|37.75884|-122.41577
4254|37.75702|-122.39225
4255|37.73984|-122.39127
4256|37.81731|-122.37228
4257|37.7094|-122.38289
4258|37.81058|-122.36752
4259|37.77099|-122.45687
4260|37.77187|-122.46202
4261|37.76838|-122.48503
4262|37.75599|-122.40947
4263|37.75868|-122.41796
4264|37.72906|-122.45244
4265|37.75912|-122.418
4266|37.77073|-122.47921
4267|37.76793|-122.48818
4268|37.79918|-122.47782
4269|37.79555|-122.46906
4270|37.71528|-122.44809
4271|37.72915|-122.45399
4272|37.81046|-122.36744
4273|37.71227|-122.41743
4274|37.72206|-122.43976
4275|37.81657|-122.37182
4276|37.79441|-122.4014
4277|37.77065|-122.44206
4278|37.7713|-122.45917
4279|37.77324|-122.45899
4280|37.76668|-122.5063
4281|37.73556|-122.50611
4282|37.71194|-122.41877
4283|37.75059|-122.39152
4284|37.82262|-122.37608
4285|37.76614|-122.4929
4286|37.78585|-122.483
4287|37.78264|-122.4004
4288|37.7905|-122.43584
4289|37.78386|-122.45792
4290|37.78966|-122.45957
4291|37.7907|-122.40722
4292|37.76525|-122.41637
4293|37.74365|-122.43763
4294|37.73076|-122.43974
4295|37.76849|-122.41671
4296|37.77366|-122.4257
4297|37.75553|-122.41766
4298|37.75314|-122.42978
4299|37.77648|-122.40418
4300|37.81731|-122.37228
4301|37.74196|-122.39501
4302|37.71074|-122.41881
4303|37.7725|-122.44236
4304|37.75782|-122.39021
4305|37.7913|-122.42244
4306|37.80034|-122.47816
4307|37.74067|-122.43864
4308|37.7254|-122.50371
4309|37.75493|-122.42702
4310|37.74276|-122.42879
4311|37.77343|-122.50576
4312|37.82804|-122.36884
4313|37.81054|-122.36464
4314|37.76421|-122.39081
4315|37.71231|-122.41772
4316|37.78891|-122.46313
4317|37.76606|-122.49677
4318|37.79821|-122.45511
4319|37.70996|-122.41938
4320|37.73067|-122.4534
4321|37.76189|-122.41827
4322|37.77528|-122.42042
4323|37.78751|-122.45933
4324|37.78973|-122.42726
4325|37.7701|-122.45372
4326|37.75884|-122.41577
4327|37.8099|-122.36612
4328|37.772|-122.4389
4329|37.74253|-122.43878
4330|37.73071|-122.4398
4331|37.77429|-122.45835
4332|37.76403|-122.50985
4333|37.75708|-122.41781
4334|37.71228|-122.38161
4335|37.77365|-122.44237
4336|37.81324|-122.37108
4337|37.79692|-122.45707
4338|37.73541|-122.50682
4339|37.71937|-122.44308
4340|37.76525|-122.41637
4341|37.75598|-122.4177
4342|37.77233|-122.46653
4343|37.76404|-122.50941
4344|37.74155|-122.44051
4345|37.73922|-122.43641
4346|37.76551|-122.50426
4347|37.76042|-122.4159
4348|37.77097|-122.47615
4349|37.78187|-122.41386
4350|37.75353|-122.41528
4351|37.7142|-122.38165
4352|37.77454|-122.48218
4353|37.7884|-122.40357
4354|37.72905|-122.45117
4355|37.74238|-122.44013
4356|37.74016|-122.43582
4357|37.79389|-122.40219
4358|37.77324|-122.45899
4359|37.74239|-122.4407
4360|37.73081|-122.4398
4361|37.77221|-122.43723
4362|37.80896|-122.36883
4363|37.81015|-122.36743
4364|37.79114|-122.45185
4365|37.79821|-122.45511
4366|37.78623|-122.39066
4367|37.74287|-122.43806
4368|37.73998|-122.43755
4369|37.76029|-122.41811
4370|37.7726|-122.46581
4371|37.76839|-122.48534
4372|37.77265|-122.46107
4373|37.77139|-122.46617
4374|37.77338|-122.46588
4375|37.75245|-122.41518
4376|37.74778|-122.41487
4377|37.79237|-122.44854
4378|37.78259|-122.39937
4379|37.77219|-122.43735
4380|37.82714|-122.36828
4381|37.77113|-122.45503
4382|37.73887|-122.43662
4383|37.75937|-122.40695
4384|37.77259|-122.46652
4385|37.77985|-122.48255
4386|37.79805|-122.46903
4387|37.76514|-122.49826
4388|37.76551|-122.50426
4389|37.71089|-122.42038
