3780|37.78891|-122.46313
4390|37.76943|-122.41157
4391|37.78222|-122.39986
4392|37.81015|-122.36743
4393|37.80896|-122.36883
4394|37.73887|-122.43662
4395|37.79805|-122.46903
4396|37.74287|-122.43806
4397|37.79114|-122.45185
4398|37.76029|-122.41811
4399|37.75598|-122.4177
4400|37.73922|-122.43641
4401|37.79692|-122.45707
4402|37.81324|-122.37108
4403|37.76525|-122.41637
4404|37.77233|-122.46653
4405|37.76404|-122.50941
4406|37.78549|-122.39177
4407|37.74155|-122.44051
4408|37.71937|-122.44308
4409|37.77365|-122.44237
4410|37.77097|-122.47615
4411|37.77113|-122.45503
4412|37.75708|-122.41781
4413|37.77429|-122.45835
4414|37.71228|-122.38161
4415|37.73071|-122.4398
4416|37.71089|-122.42038
4417|37.82013|-122.34333
4418|37.76849|-122.41671
4419|37.78386|-122.45792
4420|37.73076|-122.43974
4421|37.7907|-122.40722
4422|37.78966|-122.45957
4423|37.79237|-122.44854
4424|37.78585|-122.483
4425|37.82714|-122.36828
4426|37.75937|-122.40695
4427|37.78264|-122.4004
4428|37.76525|-122.41637
4429|37.7905|-122.43584
4430|37.77985|-122.48255
4431|37.76614|-122.4929
4432|37.76514|-122.49826
4433|37.76551|-122.50426
4434|37.76403|-122.50985
4435|37.76945|-122.41188
4436|37.79821|-122.45511
4437|37.76839|-122.48534
4438|37.78222|-122.39986
4439|37.77259|-122.46652
4440|37.79918|-122.47782
4441|37.77073|-122.47921
4442|37.72906|-122.45244
4443|37.772|-122.4389
4444|37.76793|-122.48818
4445|37.81058|-122.36752
4446|37.81731|-122.37228
4447|37.77099|-122.45687
4448|37.77187|-122.46202
4449|37.7725|-122.44236
4450|37.81731|-122.37228
4451|37.72206|-122.43976
4452|37.79441|-122.4014
4453|37.71074|-122.41881
4454|37.7094|-122.38289
4455|37.73984|-122.39127
4456|37.79824|-122.45504
4457|37.81046|-122.36744
4458|37.79555|-122.46906
4459|37.73556|-122.50611
4460|37.76668|-122.5063
4461|37.75314|-122.42978
4462|37.75553|-122.41766
4463|37.77663|-122.40395
4464|37.77366|-122.4257
4465|37.73076|-122.43986
4466|37.77324|-122.45899
4467|37.74034|-122.43947
4468|37.74365|-122.43763
4469|37.71194|-122.41877
4470|37.74253|-122.43878
4471|37.82262|-122.37608
4472|37.75912|-122.418
4473|37.77113|-122.47397
4474|37.77203|-122.43865
4475|37.71463|-122.39759
4476|37.7771|-122.44333
4477|37.74651|-122.48132
4478|37.77036|-122.4605
4479|37.72915|-122.45399
4480|37.77343|-122.50576
4481|37.74067|-122.43864
4482|37.74276|-122.42879
4483|37.71231|-122.41772
4484|37.75782|-122.39021
4485|37.75493|-122.42702
4486|37.76551|-122.50426
4487|37.76042|-122.4159
4488|37.77065|-122.44206
4489|37.71528|-122.44809
4490|37.7913|-122.42244
4491|37.7142|-122.38165
4492|37.75353|-122.41528
4493|37.78187|-122.41386
4494|37.75245|-122.41518
4495|37.71227|-122.41743
4496|37.80034|-122.47816
4497|37.78623|-122.39066
4498|37.76189|-122.41827
4499|37.70996|-122.41938
4500|37.7701|-122.45372
4501|37.77528|-122.42042
4502|37.78751|-122.45933
4503|37.76421|-122.39081
4504|37.8099|-122.36612
4505|37.80908|-122.36353
4506|37.81017|-122.36767
4507|37.75599|-122.40947
4508|37.76606|-122.49677
4509|37.75868|-122.41796
4510|37.73146|-122.42976
4511|37.76838|-122.48503
4512|37.73081|-122.4398
4513|37.74778|-122.41487
4514|37.74196|-122.39501
4515|37.7254|-122.50371
4516|37.7884|-122.40357
4517|37.75884|-122.41577
4518|37.77221|-122.43723
4519|37.79389|-122.40219
4520|37.74239|-122.4407
4521|37.78259|-122.39937
4522|37.81054|-122.36464
4523|37.79821|-122.45511
4524|37.77219|-122.43735
4525|37.78973|-122.42726
4526|37.73067|-122.4534
4527|37.77454|-122.48218
4528|37.78891|-122.46313
4529|37.82804|-122.36884
4530|37.74238|-122.44013
4531|37.74016|-122.43582
4532|37.77338|-122.46588
4533|37.73998|-122.43755
4534|37.7713|-122.45917
4535|37.7726|-122.46581
4536|37.81657|-122.37182
4537|37.77324|-122.45899
4538|37.72905|-122.45117
4539|37.70976|-122.38476
4540|37.77139|-122.46617
4541|37.78223|-122.39892
4542|37.77265|-122.46107
4543|37.70996|-122.41938
4544|37.77461|-122.42026
4545|37.75884|-122.41577
4546|37.74778|-122.41487
4547|37.76849|-122.41671
4548|37.73076|-122.43974
4549|37.76551|-122.50426
4550|37.75245|-122.41518
4551|37.77265|-122.46107
4552|37.77139|-122.46617
4553|37.75353|-122.41528
4554|37.78623|-122.39066
4555|37.78187|-122.41386
4556|37.7142|-122.38165
4557|37.76042|-122.4159
4558|37.72906|-122.45244
4559|37.77073|-122.47921
4560|37.79918|-122.47782
4561|37.76793|-122.48818
4562|37.81731|-122.37228
4563|37.8099|-122.36612
4564|37.71074|-122.41881
4565|37.78223|-122.39892
4566|37.81657|-122.37182
4567|37.77065|-122.44206
4568|37.7713|-122.45917
4569|37.71227|-122.41743
4570|37.72206|-122.43976
4571|37.71528|-122.44809
4572|37.70976|-122.38476
4573|37.70996|-122.41938
4574|37.7725|-122.44236
4575|37.75868|-122.41796
4576|37.772|-122.4389
4577|37.81058|-122.36752
4578|37.7094|-122.38289
4579|37.82013|-122.34333
4580|37.81046|-122.36744
4581|37.77099|-122.45687
4582|37.76838|-122.48503
4583|37.81731|-122.37228
4584|37.79441|-122.4014
4585|37.73984|-122.39127
4586|37.79555|-122.46906
4587|37.77187|-122.46202
4588|37.75599|-122.40947
4589|37.79824|-122.45504
4590|37.77461|-122.42026
4591|37.75884|-122.41577
4592|37.71463|-122.39759
4593|37.77203|-122.43865
4594|37.77366|-122.4257
4595|37.75553|-122.41766
4596|37.82804|-122.36884
4597|37.77221|-122.43723
4598|37.75912|-122.418
4599|37.76668|-122.5063
4600|37.82262|-122.37608
4601|37.74365|-122.43763
4602|37.71194|-122.41877
4603|37.73556|-122.50611
4604|37.75314|-122.42978
4605|37.78259|-122.39937
4606|37.73081|-122.4398
4607|37.73076|-122.43986
4608|37.73067|-122.4534
4609|37.77219|-122.43735
4610|37.74239|-122.4407
4611|37.77454|-122.48218
4612|37.79389|-122.40219
4613|37.7884|-122.40357
4614|37.76606|-122.49677
4615|37.70996|-122.41938
4616|37.76421|-122.39081
4617|37.79821|-122.45511
4618|37.81054|-122.36464
4619|37.7701|-122.45372
4620|37.76189|-122.41827
4621|37.78751|-122.45933
4622|37.78891|-122.46313
4623|37.77528|-122.42042
4624|37.75884|-122.41577
4625|37.74238|-122.44013
4626|37.74016|-122.43582
4627|37.77324|-122.45899
4628|37.72905|-122.45117
4629|37.80908|-122.36353
4630|37.73146|-122.42976
4631|37.81017|-122.36767
4632|37.71231|-122.41772
4633|37.74253|-122.43878
4634|37.7771|-122.44333
4635|37.77036|-122.4605
4636|37.74651|-122.48132
4637|37.77324|-122.45899
4638|37.77113|-122.47397
4639|37.72915|-122.45399
4640|37.73998|-122.43755
4641|37.77338|-122.46588
4642|37.78973|-122.42726
4643|37.7254|-122.50371
4644|37.74034|-122.43947
4645|37.77343|-122.50576
4646|37.75493|-122.42702
4647|37.74276|-122.42879
4648|37.74196|-122.39501
4649|37.74067|-122.43864
4650|37.77097|-122.47615
4651|37.81015|-122.36743
4652|37.74287|-122.43806
4653|37.80034|-122.47816
4654|37.7913|-122.42244
4655|37.75782|-122.39021
4656|37.79692|-122.45707
4657|37.74155|-122.44051
4658|37.73922|-122.43641
4659|37.78549|-122.39177
4660|37.71228|-122.38161
4661|37.76403|-122.50985
4662|37.76404|-122.50941
4663|37.76614|-122.4929
4664|37.77429|-122.45835
4665|37.77365|-122.44237
4666|37.77259|-122.46652
4667|37.77985|-122.48255
4668|37.82714|-122.36828
4669|37.81324|-122.37108
4670|37.71937|-122.44308
4671|37.75708|-122.41781
4672|37.76525|-122.41637
4673|37.75598|-122.4177
4674|37.7907|-122.40722
4675|37.78264|-122.4004
4676|37.76525|-122.41637
4677|37.78386|-122.45792
4678|37.77233|-122.46653
4679|37.78585|-122.483
4680|37.73071|-122.4398
4681|37.7726|-122.46581
4682|37.7905|-122.43584
4683|37.78966|-122.45957
4684|37.78222|-122.39986
4685|37.76029|-122.41811
4686|37.73887|-122.43662
4687|37.79114|-122.45185
4688|37.79805|-122.46903
4689|37.76839|-122.48534
4690|37.80896|-122.36883
4691|37.79821|-122.45511
4692|37.75937|-122.40695
4693|37.76966|-122.41729
4694|37.76551|-122.50426
4695|37.77113|-122.45503
4696|37.71089|-122.42038
4697|37.79237|-122.44854
4698|37.76514|-122.49826
4699|37.73984|-122.39127
4700|37.79441|-122.4014
4701|37.7094|-122.38289
4702|37.71227|-122.41743
4703|37.71528|-122.44809
4704|37.77065|-122.44206
4705|37.77461|-122.42026
4706|37.78223|-122.39892
4707|37.77187|-122.46202
4708|37.77099|-122.45687
4709|37.81046|-122.36744
4710|37.79824|-122.45504
4711|37.79555|-122.46906
4712|37.74651|-122.48132
4713|37.72915|-122.45399
4714|37.77113|-122.47397
4715|37.77036|-122.4605
4716|37.7771|-122.44333
4717|37.81058|-122.36752
4718|37.77366|-122.4257
4719|37.75553|-122.41766
4720|37.75912|-122.418
4721|37.75314|-122.42978
4722|37.72206|-122.43976
4723|37.70976|-122.38476
4724|37.75884|-122.41577
4725|37.70996|-122.41938
4726|37.81657|-122.37182
4727|37.81731|-122.37228
4728|37.77324|-122.45899
4729|37.7713|-122.45917
4730|37.74253|-122.43878
4731|37.73076|-122.43986
4732|37.71463|-122.39759
4733|37.77203|-122.43865
4734|37.76838|-122.48503
4735|37.76042|-122.4159
4736|37.77454|-122.48218
4737|37.75599|-122.40947
4738|37.7725|-122.44236
4739|37.81731|-122.37228
4740|37.71074|-122.41881
4741|37.74196|-122.39501
4742|37.77528|-122.42042
4743|37.79821|-122.45511
4744|37.78751|-122.45933
4745|37.74238|-122.44013
4746|37.74016|-122.43582
4747|37.72905|-122.45117
4748|37.7254|-122.50371
4749|37.71231|-122.41772
4750|37.78973|-122.42726
4751|37.73998|-122.43755
4752|37.74067|-122.43864
4753|37.7913|-122.42244
4754|37.80034|-122.47816
4755|37.77338|-122.46588
4756|37.7726|-122.46581
4757|37.75782|-122.39021
4758|37.77324|-122.45899
4759|37.75493|-122.42702
4760|37.74276|-122.42879
4761|37.76189|-122.41827
4762|37.77343|-122.50576
4763|37.7701|-122.45372
4764|37.76793|-122.48818
4765|37.7907|-122.40722
4766|37.76849|-122.41671
4767|37.73076|-122.43974
4768|37.78386|-122.45792
4769|37.80896|-122.36883
4770|37.76525|-122.41637
4771|37.76839|-122.48534
4772|37.79821|-122.45511
4773|37.76421|-122.39081
4774|37.81054|-122.36464
4775|37.7884|-122.40357
4776|37.75884|-122.41577
4777|37.74239|-122.4407
4778|37.73067|-122.4534
4779|37.79389|-122.40219
4780|37.73081|-122.4398
4781|37.70996|-122.41938
4782|37.77219|-122.43735
4783|37.78259|-122.39937
4784|37.75868|-122.41796
4785|37.75245|-122.41518
4786|37.74034|-122.43947
4787|37.74778|-122.41487
4788|37.77265|-122.46107
4789|37.77139|-122.46617
4790|37.81017|-122.36767
4791|37.80908|-122.36353
4792|37.82804|-122.36884
4793|37.77221|-122.43723
4794|37.73146|-122.42976
4795|37.76606|-122.49677
4796|37.78891|-122.46313
4797|37.82262|-122.37608
4798|37.76668|-122.5063
4799|37.71194|-122.41877
4800|37.74365|-122.43763
4801|37.78187|-122.41386
4802|37.78623|-122.39066
4803|37.76551|-122.50426
4804|37.7142|-122.38165
4805|37.75353|-122.41528
4806|37.73887|-122.43662
4807|37.79114|-122.45185
4808|37.79805|-122.46903
4809|37.81015|-122.36743
4810|37.76029|-122.41811
4811|37.74287|-122.43806
4812|37.76966|-122.41729
4813|37.77365|-122.44237
4814|37.71089|-122.42038
4815|37.75937|-122.40695
4816|37.75708|-122.41781
4817|37.74155|-122.44051
4818|37.76525|-122.41637
4819|37.79237|-122.44854
4820|37.73071|-122.4398
4821|37.75598|-122.4177
4822|37.81324|-122.37108
4823|37.71228|-122.38161
4824|37.77233|-122.46653
4825|37.71937|-122.44308
4826|37.79692|-122.45707
4827|37.77113|-122.45503
4828|37.73922|-122.43641
4829|37.77429|-122.45835
4830|37.76551|-122.50426
4831|37.76514|-122.49826
4832|37.77097|-122.47615
4833|37.76404|-122.50941
4834|37.76403|-122.50985
4835|37.78264|-122.4004
4836|37.78966|-122.45957
4837|37.7905|-122.43584
4838|37.78222|-122.39986
4839|37.76614|-122.4929
4840|37.77259|-122.46652
4841|37.78585|-122.483
4842|37.77985|-122.48255
4843|37.82714|-122.36828
4844|37.73556|-122.50611
4845|37.79918|-122.47782
4846|37.77073|-122.47921
4847|37.72906|-122.45244
4848|37.8099|-122.36612
4849|37.772|-122.4389
4850|37.81731|-122.37228
4851|37.7725|-122.44236
4852|37.76793|-122.48818
4853|37.73081|-122.4398
4854|37.77219|-122.43735
4855|37.70996|-122.41938
4856|37.7701|-122.45372
4857|37.76421|-122.39081
4858|37.81054|-122.36464
4859|37.78259|-122.39937
4860|37.78751|-122.45933
4861|37.77528|-122.42042
4862|37.76189|-122.41827
4863|37.76042|-122.4159
4864|37.75245|-122.41518
4865|37.772|-122.4389
4866|37.78623|-122.39066
4867|37.78973|-122.42726
4868|37.79821|-122.45511
4869|37.75353|-122.41528
4870|37.8099|-122.36612
4871|37.78187|-122.41386
4872|37.7142|-122.38165
4873|37.76551|-122.50426
4874|37.74016|-122.43582
4875|37.73998|-122.43755
4876|37.74238|-122.44013
4877|37.71231|-122.41772
4878|37.72905|-122.45117
4879|37.77338|-122.46588
4880|37.7726|-122.46581
4881|37.77324|-122.45899
4882|37.77454|-122.48218
4883|37.77221|-122.43723
4884|37.75884|-122.41577
4885|37.77265|-122.46107
4886|37.74778|-122.41487
4887|37.77139|-122.46617
4888|37.81017|-122.36767
4889|37.80908|-122.36353
4890|37.7884|-122.40357
4891|37.73146|-122.42976
4892|37.76606|-122.49677
4893|37.78891|-122.46313
4894|37.82804|-122.36884
4895|37.73067|-122.4534
4896|37.79389|-122.40219
4897|37.74239|-122.4407
4898|37.71074|-122.41881
4899|37.71227|-122.41743
4900|37.79918|-122.47782
4901|37.77073|-122.47921
4902|37.72906|-122.45244
4903|37.74034|-122.43947
4904|37.78386|-122.45792
4905|37.7907|-122.40722
4906|37.76849|-122.41671
4907|37.73076|-122.43974
4908|37.73922|-122.43641
4909|37.74155|-122.44051
4910|37.77233|-122.46653
4911|37.74196|-122.39501
4912|37.77365|-122.44237
4913|37.77113|-122.45503
4914|37.77097|-122.47615
4915|37.75598|-122.4177
4916|37.73071|-122.4398
4917|37.71937|-122.44308
4918|37.76525|-122.41637
4919|37.76525|-122.41637
4920|37.81324|-122.37108
4921|37.79821|-122.45511
4922|37.79692|-122.45707
4923|37.81015|-122.36743
4924|37.79237|-122.44854
4925|37.79114|-122.45185
4926|37.79805|-122.46903
4927|37.76029|-122.41811
4928|37.73887|-122.43662
4929|37.74287|-122.43806
4930|37.71228|-122.38161
4931|37.77429|-122.45835
4932|37.75708|-122.41781
4933|37.71089|-122.42038
4934|37.80896|-122.36883
4935|37.77259|-122.46652
4936|37.78222|-122.39986
4937|37.76966|-122.41729
4938|37.78264|-122.4004
4939|37.78966|-122.45957
4940|37.7905|-122.43584
4941|37.75937|-122.40695
4942|37.82714|-122.36828
4943|37.72915|-122.45399
4944|37.74365|-122.43763
4945|37.75912|-122.418
4946|37.71194|-122.41877
4947|37.75782|-122.39021
4948|37.71463|-122.39759
4949|37.78223|-122.39892
4950|37.77985|-122.48255
4951|37.78585|-122.483
4952|37.74253|-122.43878
4953|37.77324|-122.45899
4954|37.74276|-122.42879
4955|37.7913|-122.42244
4956|37.80034|-122.47816
4957|37.75493|-122.42702
4958|37.74067|-122.43864
4959|37.77203|-122.43865
4960|37.72206|-122.43976
4961|37.82262|-122.37608
4962|37.7094|-122.38289
4963|37.71528|-122.44809
4964|37.73984|-122.39127
4965|37.75884|-122.41577
4966|37.77036|-122.4605
4967|37.7771|-122.44333
4968|37.77113|-122.47397
4969|37.74651|-122.48132
4970|37.77461|-122.42026
4971|37.70996|-122.41938
4972|37.77366|-122.4257
4973|37.70976|-122.38476
4974|37.79441|-122.4014
4975|37.75553|-122.41766
4976|37.77065|-122.44206
4977|37.81731|-122.37228
4978|37.79555|-122.46906
4979|37.81046|-122.36744
4980|37.76668|-122.5063
4981|37.76614|-122.4929
4982|37.76514|-122.49826
4983|37.76551|-122.50426
4984|37.76404|-122.50941
4985|37.73556|-122.50611
4986|37.76403|-122.50985
4987|37.79824|-122.45504
4988|37.76839|-122.48534
4989|37.77343|-122.50576
4990|37.7254|-122.50371
4991|37.77099|-122.45687
4992|37.7713|-122.45917
4993|37.77187|-122.46202
4994|37.76838|-122.48503
4995|37.81657|-122.37182
4996|37.75314|-122.42978
4997|37.81058|-122.36752
4998|37.75868|-122.41796
4999|37.75599|-122.40947
5000|37.73076|-122.43986
